Epoch,Loss_D,Loss_G,Score_D,Score_G,PSNR,SSIM
1,0.9629851784963094,0.014710901752337368,0.5665576001412854,0.5252400838308807,21.89476554394826,0.617515223622322
2,0.9990136259187481,0.010016723275184632,0.649783713375023,0.6479069651243929,19.62810823711234,0.6469864587222829
3,1.0048541954605879,0.00913327439459498,0.7014802839941607,0.7050310786041671,22.672533558405195,0.6559741612041697
4,1.004488873881494,0.008692964490079237,0.7105254864549922,0.7147331836266432,22.362083950564198,0.6618009920681224
5,1.0023322193922397,0.008529438225184371,0.5341754291228905,0.5327591518941753,22.548050636781312,0.6672542108507717
6,1.000284902035833,0.008405203945979387,0.5124551236558104,0.5134468505910771,22.431336913925044,0.6676644480929655
7,1.00140214052029,0.008079114230182356,0.7539505029010202,0.7556253657226791,22.586499443455388,0.6574676075402428
8,1.0009569639931182,0.007777282855066354,0.832794740157213,0.8331708987887034,23.05902848540481,0.6801477505880243
9,1.0019414294408466,0.007751783073885355,0.760583947504352,0.761564951728204,23.1524049553874,0.6802366051954382
10,1.0017167671854625,0.00777046856420215,0.8082774133453826,0.809663037282978,23.217405754569683,0.6819745814099031
11,1.0026992112291073,0.007591233498188193,0.7938317893507951,0.7957601082824661,23.29467897503838,0.6806784352835487
12,1.0035396448580804,0.007524153233845969,0.7729692404855512,0.7759460937048861,22.268139160613188,0.6714194851763108
13,1.0032457773699732,0.0075240175350162085,0.7672455827633063,0.7701533382238742,23.386519404520072,0.6855562705853406
14,1.005114639533494,0.007501827117702561,0.7565910082805657,0.7604857491019243,23.262370414805783,0.6848315821675693
15,1.005749056210775,0.007533185456148879,0.7731915373430994,0.778736783787162,22.783595806100607,0.6864568133213941
16,1.0019937389625047,0.007317246811877111,0.7864855225357467,0.7877260710236555,23.319745205818005,0.6838841823970571
17,1.00591381895328,0.0073010809028041575,0.7576190072476507,0.7620563232399032,23.47218074851042,0.6903132051580092
18,1.0035384640579452,0.007271407577292826,0.6945069475088291,0.6968602392630663,23.33062595569328,0.6917712225633509
19,1.0023946368622922,0.007111470371395528,0.7071075345085053,0.7093547972662007,23.440664783900857,0.6914730330775766
20,1.00140398663675,0.007112532583271672,0.7704140925121878,0.7713505755213207,23.48338619824831,0.6910050142512602
21,1.002898306932278,0.007235237395692014,0.8363804182892074,0.83847068346903,22.58669451141437,0.6680586123466492
22,1.002118572303635,0.007241829086742002,0.8156414975092082,0.8171072602129268,23.480259423864705,0.6923308982568629
23,1.0020000487887217,0.007108115841840913,0.804312937687971,0.8057228406746231,23.50638617209473,0.6915607286902035
24,1.0050698901650434,0.007478573878858975,0.8487688955575406,0.8531938686627828,23.25899835726199,0.6847588877818164
25,1.0012326632288402,0.007003517791874216,0.8620915438886174,0.8629260282744905,23.53629432196273,0.6958569127671859
26,1.0033084400542482,0.006889119854163446,0.8326021206735851,0.8353762002191144,23.597595423214067,0.6945512744258432
27,1.0016328876461098,0.007777837790147273,0.8531828580930562,0.8542940093657214,23.42011835315938,0.6870703902665306
28,1.0035803142707505,0.0070238669332629905,0.8509841767899291,0.8540232896804809,23.572686036171987,0.6921514795107
29,1.0032180176809162,0.006917633367200454,0.7969010934572733,0.7994070080511584,23.563869410566895,0.6938599099832422
30,1.0042668005663478,0.006943248326549987,0.7738540363740064,0.7770472027298932,23.289454999908795,0.694572715548908
31,1.002577090548898,0.006913149146151222,0.7547082022278608,0.7562748262982169,23.480296593353902,0.6920214983996223
32,1.0011615418102926,0.007155948789667584,0.5317579603266573,0.5311304484013312,23.558157044330194,0.6939454852833468
33,1.0011406239920748,0.007099725215913293,0.4810087358166358,0.4833674112765375,23.647213982656886,0.695480119971668
34,1.0014994650401041,0.006894999009272653,0.6685998415946961,0.6690056488471117,23.702970307262202,0.6993129585771
35,1.0029087793327378,0.007031227797492892,0.5874911158670209,0.5894698550172909,23.627861720170323,0.7002969658374787
36,1.0031736740380703,0.007034554962782625,0.6063266873930743,0.608765441015095,23.610282887447088,0.6992492372849408
37,1.0020116155019063,0.006974075719000336,0.6344981338021284,0.6359432599073399,23.726721361508183,0.6997111320495606
38,1.0020199758563926,0.006872817900277183,0.6824574585874638,0.6843212851792753,23.673207377925046,0.6962470516036539
39,1.000736510225399,0.006794485689704111,0.7141371015874212,0.7145674862547549,23.717776756998376,0.7010897353817435
40,1.0028717135240932,0.006824349158159095,0.7363102511303153,0.738873314985972,23.65294821905195,0.7006962314774008
41,1.0011356662133497,0.0068537155800906125,0.7932853302270353,0.7945027632199362,23.71711876847855,0.7016061612437753
42,1.0013019371318246,0.006765222426080061,0.8036141205833344,0.8046126114251371,23.60340388779573,0.6991338019511278
43,1.0006604318989964,0.0066983063405234656,0.8067086458348942,0.806961253131935,23.709992200371772,0.7042347551794613
44,1.00203222857264,0.006907418307229252,0.7783830279789998,0.7798921160498065,23.695811410511304,0.6959484760200276
45,1.000184311095826,0.006680534058836049,0.7499395773653499,0.7497060476520104,23.75067210461921,0.7012519736850963
46,1.0005285946052231,0.0066986057358587574,0.7859341507471964,0.7862524449753904,23.734094586238275,0.7009266636652105
47,1.0002236527311588,0.006647684370351587,0.8231287381891719,0.823462982192011,23.69434345503542,0.6998184313493616
48,1.0009064730341564,0.006768289567668459,0.632580569482849,0.6317829559234802,23.760633821817635,0.7035225751119502
49,1.0004987879142075,0.007134155463984984,0.4596461257820358,0.4599700515427275,23.715026733235746,0.7038482864464031
50,1.0008037962313898,0.00683729755998907,0.5346524590218139,0.5356281491667925,23.66601459567859,0.7019435813146478
51,1.0014214875455387,0.006945242860248524,0.5008171483856475,0.500834198711875,23.773386222630325,0.7030179035663605
52,1.0011914803168016,0.006968066232602397,0.3652982271859746,0.3658448253348916,23.752906505748328,0.7012272742215325
53,1.0013053151090703,0.007075655506756491,0.2882376133824537,0.28869197602757435,23.78473118408219,0.7009876911780414
54,1.0013698058785079,0.007051473116491012,0.30637740590615187,0.307183297736916,23.790414165843202,0.7049924620460062
55,1.0014591282142136,0.0070733695906659445,0.3046312236643123,0.305711774347785,23.42681440811934,0.7020022191019619
56,1.001845800434044,0.007009297474371102,0.3716636890137267,0.3735324470725602,23.576220246009182,0.6994534926554736
57,1.0008047807430793,0.0068816418047927454,0.474736955622713,0.4752081827774733,23.752586458314,0.7033567926462959
58,1.0015220301165553,0.006976709020530393,0.36430159002007123,0.365145896737447,23.75651922719286,0.7014611953146317
59,1.0009678015166414,0.007011595058427778,0.32491321907785836,0.32548752788298146,23.754362340101558,0.7044154817917768
60,1.0014924696819512,0.007076977641728824,0.29548530701748627,0.2963210758941616,23.735984299406216,0.701813609459821
61,1.0008101053295022,0.007007005274920406,0.28224431940181527,0.28299442828058485,23.80069432484643,0.7054955225832322
62,1.0004971471660866,0.006969045266999813,0.33015460479759173,0.3306916861833926,23.751701597118497,0.703498984855764
63,1.0006690668345926,0.006937567344058059,0.3763322881310286,0.37685933287272194,23.806290266033834,0.7010576906624962
64,1.0007460862576605,0.006968680204054017,0.37935177389019265,0.38024201548028136,23.744458961041268,0.7062089189361124
65,1.0008286903861041,0.006934266573676984,0.3888900120957883,0.3891739729278816,23.79216939147785,0.6991667058187373
66,0.9997450820557372,0.006876531973882706,0.42293791828041305,0.4230271403946562,23.814783974001905,0.7035008307765512
67,1.001085332767692,0.006777298171630876,0.5812709608477746,0.5828649953739372,23.836283785524543,0.7055703971666448
68,1.000306720391005,0.006480118381807547,0.7714567572770719,0.7715828883005473,23.804374606617202,0.7043878238341388
69,1.000674463146461,0.006413791008226707,0.8229542791343735,0.8241616787881908,23.811802141782174,0.7070332875672509
70,1.0008449105588262,0.010500860140619878,0.825995431631625,0.827257485275497,22.243319910393407,0.6472222100987154
71,1.0005171427469768,0.00824746224315402,0.8483653794077343,0.8486728926618656,23.1688362788818,0.6716965538613936
72,1.0004303626671522,0.007438793452400826,0.8199272870018097,0.8200375066974206,23.471906363959384,0.6855238574392656
73,1.0011394822811652,0.0071396514640641425,0.8113624990628865,0.8120484195497936,23.49268810237204,0.6888968206153196
74,1.0000925409008643,0.007049546077356724,0.7695333949677244,0.7690827332570881,23.558012758780144,0.6915598985728095
75,1.0002446595494618,0.006959498794582076,0.7366963725175686,0.736943855628282,23.690645189312693,0.6977664723115808
76,1.0009753600137676,0.006849585973105567,0.7337197125029421,0.7348033400067312,23.692595241796155,0.7005503525453455
77,1.000773636138368,0.006733170517882009,0.7987299626887202,0.7995139891944245,23.713420409554253,0.7017080464783837
78,1.0002734340736252,0.006655746933942783,0.8418715304100585,0.8417057281339954,23.73836833163438,0.7004109729738797
79,1.0005052138231472,0.006670910101606996,0.8183076213505454,0.8185316506973997,23.588988198087783,0.6969768346057219
80,1.0028714455244785,0.006610986315784697,0.7959624458644204,0.7985082877895789,23.783237242745223,0.7011434030532837
81,1.0036242703192249,0.006535413366502631,0.8237860540572755,0.8273246028751671,23.719833137843157,0.700948998226839
82,1.000589536107229,0.006472213670589075,0.8530993420206858,0.8537995191962419,23.784672412137418,0.7031271324438207
83,1.0013646390195379,0.006517715531395759,0.832987635449735,0.8339702284264707,23.792882240662614,0.7036715706656961
84,0.9992875856410958,0.006615176574845692,0.753717899151191,0.752236328353425,23.747614037010806,0.7024702689928167
85,1.0031235533274576,0.0068649993117474864,0.7828037658565773,0.7858376516410691,23.701025191452505,0.6978865883630865
86,1.0017936724245906,0.006515437598133872,0.8302724555866448,0.8318686159927688,23.827883940373535,0.7027231696072747
87,1.0016028423651964,0.006529841151222319,0.8256039751789527,0.8268618661200929,23.833586154909607,0.7027158882337458
88,0.9999822303634918,0.006452695781554648,0.8092368092080077,0.8089325647154254,23.814627868989767,0.7033236231523402
89,0.9989898421664438,0.0065436785079226525,0.7664157248542695,0.7647392248393533,23.810938633846092,0.7026625065943775
90,1.0009647075002064,0.006780494909265084,0.7520915306970745,0.7524667213776868,19.471859611940094,0.6532758886673872
91,1.0001138709976287,0.007009531258421387,0.7466567806426636,0.7469937116086126,23.799907339318448,0.7050549243478214
92,1.002405048530259,0.0071093659468753605,0.7077437092586906,0.7094578745407972,23.727476214129943,0.7028721967865439
93,0.9998445692176591,0.006633955466555442,0.6525395770843871,0.651903989900372,23.72808123757852,0.7038962450448204
94,0.9993912195445535,0.006614670441848432,0.6522172400908556,0.6512170616452565,23.839355903028977,0.705399535333409
95,1.0014329638452586,0.006582039594092591,0.700989388106112,0.7023543834115217,23.854711256870115,0.7057526333191816
96,1.000037644152156,0.006578400254383415,0.6668228137992813,0.6664450677997338,23.8500824942116,0.705211530643351
97,1.001794922651645,0.006584959284675692,0.6491700069204775,0.6503341003949057,23.853090291065758,0.7053436952478745
98,1.001539416227512,0.006674798121173939,0.6401505897430603,0.641740230571724,23.819603947965227,0.7035669379374561
99,1.0034553879035448,0.006847479020964778,0.6578466594861653,0.6607685957840103,23.60256095362885,0.6945370439922108
100,1.0029265423734746,0.006829899940974341,0.615727151225427,0.6186137991751025,23.841426398066158,0.7055069081222309
